Apr-27 16:20:25.874[]                 [32minfo[39m: Lodestar network=dragon, version=v1.29.0/bbb7351, commit=bbb73516d2d1e40adc291a0826924d3d0e38575b
Apr-27 16:20:25.875[]                 [32minfo[39m: Connecting to LevelDB database path=consensus/data/validator_second/validator-db
Apr-27 16:20:26.409[]                 [32minfo[39m: 100% of keystores imported. current=1 total=1 rate=114.07keys/m
Apr-27 16:20:26.449[]                [34mdebug[39m: Written keystores to keystore cache
Apr-27 16:20:26.450[]                 [32minfo[39m: 1 local keystores
Apr-27 16:20:26.450[]                 [32minfo[39m: 0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f
Apr-27 16:20:26.460[]                 [32minfo[39m: Beacon node urls=http://127.0.0.1:9597, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:20:26.460[]                [34mdebug[39m: API request routeId=getGenesis, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:20:26.471[]                [34mdebug[39m: API response success routeId=getGenesis, status=200, wireFormat=ssz
Apr-27 16:20:26.472[]                 [32minfo[39m: Genesis fetched from the beacon node
Apr-27 16:20:26.472[]                [34mdebug[39m: API request routeId=getSpec, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:20:26.474[]                [34mdebug[39m: API response success routeId=getSpec, status=200, wireFormat=json
Apr-27 16:20:26.475[]                 [32minfo[39m: Verified connected beacon node and validator have same the config
Apr-27 16:20:26.475[]                 [32minfo[39m: Persisted genesisValidatorRoot 0xc331c97073beb3799ba3287e4c25db87456c62d2448eec2af069bf497bb6e89d
Apr-27 16:20:26.475[]                 [32minfo[39m: Persisted genesisTime 1745742031
Apr-27 16:20:26.476[]                 [32minfo[39m: Verified connected beacon node and validator have the same genesisValidatorRoot
Apr-27 16:20:26.476[]                 [32minfo[39m: Initializing validator useProduceBlockV3=deneb+, broadcastValidation=gossip, defaultBuilderSelection=executiononly, suggestedFeeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false
Apr-27 16:20:26.478[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:20:26.478[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:20:26.479[]                [34mdebug[39m: API request routeId=postStateValidators, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:20:26.480[]              [36mverbose[39m: Subscribing to head event
Apr-27 16:20:26.481[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:20:26.481[]                 [32minfo[39m: Node is synced slot=-1, headSlot=0, isOptimistic=false, elOffline=false
Apr-27 16:20:26.481[]              [36mverbose[39m: Node syncing status slot=-1, headSlot=0, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:20:26.482[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:20:26.482[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0xd7f632cc079e2cc42db4f8733226233122b5ca427293e709228c4f6a7a7f1194, count=15
Apr-27 16:20:26.487[]                [34mdebug[39m: API response success routeId=postStateValidators, status=200, wireFormat=json
Apr-27 16:20:26.487[]                 [32minfo[39m: Validator seen on beacon chain validatorIndex=1, pubKey=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f
Apr-27 16:20:26.487[]                 [32minfo[39m: Validator statuses active=1, total=1
Apr-27 16:20:26.488[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:20:26.490[]                [34mdebug[39m: API response success routeId=getAttesterDuties, status=200, wireFormat=ssz
Apr-27 16:20:26.490[]                [34mdebug[39m: Downloaded attester duties epoch=0, dependentRoot=0xd7f632cc079e2cc42db4f8733226233122b5ca427293e709228c4f6a7a7f1194, count=1
