Apr-29 13:04:32.973[]                 [32minfo[39m: Lodestar network=dragon, version=v1.29.0/196dc39, commit=196dc399412dde1a185fcd59ad3e0f7048367b20
Apr-29 13:04:32.974[]                 [32minfo[39m: Connecting to LevelDB database path=consensus/data/validator_second/validator-db
Apr-29 13:04:33.536[]                 [32minfo[39m: 100% of keystores imported. current=1 total=1 rate=108.30keys/m
Apr-29 13:04:33.582[]                [34mdebug[39m: Written keystores to keystore cache
Apr-29 13:04:33.582[]                 [32minfo[39m: 1 local keystores
Apr-29 13:04:33.582[]                 [32minfo[39m: 0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f
Apr-29 13:04:33.597[]                 [32minfo[39m: Beacon node urls=http://127.0.0.1:9597, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:04:33.598[]                [34mdebug[39m: API request routeId=getGenesis, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:04:33.607[]                [34mdebug[39m: API response success routeId=getGenesis, status=200, wireFormat=json
Apr-29 13:04:33.607[]                 [32minfo[39m: Genesis fetched from the beacon node
Apr-29 13:04:33.607[]                [34mdebug[39m: API request routeId=getSpec, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:04:33.610[]                [34mdebug[39m: API response success routeId=getSpec, status=200, wireFormat=json
Apr-29 13:04:33.611[]                 [32minfo[39m: Verified connected beacon node and validator have same the config
Apr-29 13:04:33.612[]                 [32minfo[39m: Persisted genesisValidatorRoot 0xc331c97073beb3799ba3287e4c25db87456c62d2448eec2af069bf497bb6e89d
Apr-29 13:04:33.614[]                 [32minfo[39m: Persisted genesisTime 1745903000
Apr-29 13:04:33.614[]                 [32minfo[39m: Verified connected beacon node and validator have the same genesisValidatorRoot
Apr-29 13:04:33.614[]                 [32minfo[39m: Initializing validator useProduceBlockV3=deneb+, broadcastValidation=gossip, defaultBuilderSelection=executiononly, suggestedFeeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false
