Apr-27 16:20:00.276[]                 [32minfo[39m: Lodestar network=dragon, version=v1.29.0/bbb7351, commit=bbb73516d2d1e40adc291a0826924d3d0e38575b
Apr-27 16:20:00.277[]                 [32minfo[39m: Connecting to LevelDB database path=consensus/data/validator_first/validator-db
Apr-27 16:20:00.838[]                 [32minfo[39m: 100% of keystores imported. current=1 total=1 rate=108.50keys/m
Apr-27 16:20:00.879[]                [34mdebug[39m: Written keystores to keystore cache
Apr-27 16:20:00.879[]                 [32minfo[39m: 1 local keystores
Apr-27 16:20:00.880[]                 [32minfo[39m: 0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518
Apr-27 16:20:00.888[]                 [32minfo[39m: Beacon node urls=http://127.0.0.1:9596, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:20:00.889[]                [34mdebug[39m: API request routeId=getGenesis, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:20:00.900[]                [34mdebug[39m: API response success routeId=getGenesis, status=200, wireFormat=ssz
Apr-27 16:20:00.901[]                 [32minfo[39m: Genesis fetched from the beacon node
Apr-27 16:20:00.901[]                [34mdebug[39m: API request routeId=getSpec, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:20:00.903[]                [34mdebug[39m: API response success routeId=getSpec, status=200, wireFormat=json
Apr-27 16:20:00.904[]                 [32minfo[39m: Verified connected beacon node and validator have same the config
Apr-27 16:20:00.905[]                 [32minfo[39m: Persisted genesisValidatorRoot 0xc331c97073beb3799ba3287e4c25db87456c62d2448eec2af069bf497bb6e89d
Apr-27 16:20:00.905[]                 [32minfo[39m: Persisted genesisTime 1745742031
Apr-27 16:20:00.905[]                 [32minfo[39m: Verified connected beacon node and validator have the same genesisValidatorRoot
Apr-27 16:20:00.905[]                 [32minfo[39m: Initializing validator useProduceBlockV3=deneb+, broadcastValidation=gossip, defaultBuilderSelection=executiononly, suggestedFeeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false
Apr-27 16:20:00.907[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:20:00.908[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:20:00.909[]                [34mdebug[39m: API request routeId=postStateValidators, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:20:00.909[]              [36mverbose[39m: Subscribing to head event
Apr-27 16:20:00.911[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:20:00.911[]                 [32minfo[39m: Node is synced slot=-3, headSlot=0, isOptimistic=false, elOffline=false
Apr-27 16:20:00.911[]              [36mverbose[39m: Node syncing status slot=-3, headSlot=0, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:20:00.912[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:20:00.912[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0xd7f632cc079e2cc42db4f8733226233122b5ca427293e709228c4f6a7a7f1194, count=8
Apr-27 16:20:00.918[]                [34mdebug[39m: API response success routeId=postStateValidators, status=200, wireFormat=json
Apr-27 16:20:00.918[]                 [32minfo[39m: Validator seen on beacon chain validatorIndex=0, pubKey=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518
Apr-27 16:20:00.918[]                 [32minfo[39m: Validator statuses active=1, total=1
Apr-27 16:20:00.918[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:20:00.921[]                [34mdebug[39m: API response success routeId=getAttesterDuties, status=200, wireFormat=ssz
Apr-27 16:20:00.921[]                [34mdebug[39m: Downloaded attester duties epoch=0, dependentRoot=0xd7f632cc079e2cc42db4f8733226233122b5ca427293e709228c4f6a7a7f1194, count=1
Apr-27 16:20:00.922[]                [34mdebug[39m: API request routeId=prepareBeaconCommitteeSubnet, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:20:00.925[]                [34mdebug[39m: API response success routeId=prepareBeaconCommitteeSubnet, status=200, wireFormat=null
Apr-27 16:20:07.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:20:07.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:20:07.005[]              [36mverbose[39m: Node syncing status slot=-2, headSlot=0, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:20:19.004[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:20:19.008[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:20:19.008[]              [36mverbose[39m: Node syncing status slot=-1, headSlot=0, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:20:31.001[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:20:31.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:20:31.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:20:31.004[]                [34mdebug[39m: API response success routeId=getAttesterDuties, status=200, wireFormat=ssz
Apr-27 16:20:31.004[]                [34mdebug[39m: Downloaded attester duties epoch=0, dependentRoot=0xd7f632cc079e2cc42db4f8733226233122b5ca427293e709228c4f6a7a7f1194, count=1
Apr-27 16:20:31.004[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:20:31.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:20:31.005[]              [36mverbose[39m: Node syncing status slot=0, headSlot=0, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:20:31.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:20:31.005[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0xd7f632cc079e2cc42db4f8733226233122b5ca427293e709228c4f6a7a7f1194, count=8
Apr-27 16:20:31.006[]                [34mdebug[39m: API response success routeId=getAttesterDuties, status=200, wireFormat=ssz
Apr-27 16:20:31.007[]                [34mdebug[39m: Downloaded attester duties epoch=1, dependentRoot=0xd7f632cc079e2cc42db4f8733226233122b5ca427293e709228c4f6a7a7f1194, count=1
Apr-27 16:20:31.007[]                [34mdebug[39m: API request routeId=prepareBeaconCommitteeSubnet, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:20:31.009[]                [34mdebug[39m: API response success routeId=prepareBeaconCommitteeSubnet, status=200, wireFormat=null
Apr-27 16:20:43.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:20:43.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:20:43.003[]                [34mdebug[39m: Producing block slot=1, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 16:20:43.003[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:20:43.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:20:43.004[]              [36mverbose[39m: Node syncing status slot=1, headSlot=0, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:20:43.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:20:43.005[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0xd7f632cc079e2cc42db4f8733226233122b5ca427293e709228c4f6a7a7f1194, count=8
Apr-27 16:20:43.010[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
Apr-27 16:20:43.010[]                [34mdebug[39m: Produced block slot=1, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, api=produceBlockV2
Apr-27 16:20:43.011[]                [34mdebug[39m: Signing the block proposal slot=1, blockRoot=0xe031e9440b4a1d18ef649068957811a035f6d7851542fbac35e0be8af18c3ca6, signingRoot=0x36f429b591ad98dc72b35cd353ea65c845a4aa77cd4b6a2d37f867ff4a41fb06
Apr-27 16:20:43.013[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-27 16:20:43.022[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-27 16:20:43.022[]                 [32minfo[39m: Published block slot=1, validator=0xa5a4…c518, graffiti=undefined, builderSelection=executiononly, api=produceBlockV2
Apr-27 16:20:43.023[]                 [33mwarn[39m: Potential next epoch attester duties reorg slot=1, dutyEpoch=1, priorDependentRoot=0xd7f632cc079e2cc42db4f8733226233122b5ca427293e709228c4f6a7a7f1194, newDependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836
Apr-27 16:20:43.023[]                [34mdebug[39m: Redownload attester duties dutyEpoch=1, slot=1, oldDependentRoot=0xd7f632cc079e2cc42db4f8733226233122b5ca427293e709228c4f6a7a7f1194, newDependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836
Apr-27 16:20:43.023[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:20:43.023[]              [36mverbose[39m: Found new chain head slot=1, head=0xe031e9440b4a1d18ef649068957811a035f6d7851542fbac35e0be8af18c3ca6, previousDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, currentDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836
Apr-27 16:20:43.024[]                [34mdebug[39m: API response success routeId=getAttesterDuties, status=200, wireFormat=ssz
Apr-27 16:20:43.024[]                [34mdebug[39m: Downloaded attester duties epoch=1, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=1
Apr-27 16:20:43.025[]                 [33mwarn[39m: Attester duties re-org. This may happen from time to time priorDependentRoot=0xd7f632cc079e2cc42db4f8733226233122b5ca427293e709228c4f6a7a7f1194, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, epoch=1
Apr-27 16:20:43.025[]                 [33mwarn[39m: Potential current epoch attester duties reorg slot=1, dutyEpoch=0, priorDependentRoot=0xd7f632cc079e2cc42db4f8733226233122b5ca427293e709228c4f6a7a7f1194, newDependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836
Apr-27 16:20:43.025[]                [34mdebug[39m: Redownload attester duties dutyEpoch=0, slot=1, oldDependentRoot=0xd7f632cc079e2cc42db4f8733226233122b5ca427293e709228c4f6a7a7f1194, newDependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836
Apr-27 16:20:43.025[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:20:43.026[]                [34mdebug[39m: API response success routeId=getAttesterDuties, status=200, wireFormat=ssz
Apr-27 16:20:43.026[]                [34mdebug[39m: Downloaded attester duties epoch=0, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=1
Apr-27 16:20:43.026[]                 [33mwarn[39m: Attester duties re-org. This may happen from time to time priorDependentRoot=0xd7f632cc079e2cc42db4f8733226233122b5ca427293e709228c4f6a7a7f1194, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, epoch=0
Apr-27 16:20:55.005[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:20:55.005[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:20:55.006[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:20:55.006[]                 [33mwarn[39m: Node is syncing slot=2, headSlot=1, syncDistance=1
Apr-27 16:20:55.006[]              [36mverbose[39m: Node syncing status slot=2, headSlot=1, syncDistance=1, isSyncing=true, isOptimistic=false, elOffline=false
Apr-27 16:20:55.007[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:20:55.007[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=8
Apr-27 16:20:55.007[]                 [33mwarn[39m: Proposer duties re-org. This may happen from time to time priorDependentRoot=0xd7f632cc079e2cc42db4f8733226233122b5ca427293e709228c4f6a7a7f1194, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836
Apr-27 16:21:07.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:21:07.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:21:07.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:21:07.004[]                 [32minfo[39m: Node is synced slot=3, headSlot=1, isOptimistic=false, elOffline=false
Apr-27 16:21:07.004[]              [36mverbose[39m: Node syncing status slot=3, headSlot=1, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:21:07.004[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:21:07.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:21:07.005[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=8
Apr-27 16:21:07.005[]                [34mdebug[39m: API response success routeId=getAttesterDuties, status=200, wireFormat=ssz
Apr-27 16:21:07.005[]                [34mdebug[39m: Downloaded attester duties epoch=0, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=1
Apr-27 16:21:07.005[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:21:07.006[]                [34mdebug[39m: API response success routeId=getAttesterDuties, status=200, wireFormat=ssz
Apr-27 16:21:07.006[]                [34mdebug[39m: Downloaded attester duties epoch=1, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=1
Apr-27 16:21:07.006[]                [34mdebug[39m: API request routeId=prepareBeaconCommitteeSubnet, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:21:07.008[]                [34mdebug[39m: API response success routeId=prepareBeaconCommitteeSubnet, status=200, wireFormat=null
Apr-27 16:21:19.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:21:19.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:21:19.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:21:19.005[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=8
Apr-27 16:21:19.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:21:19.005[]              [36mverbose[39m: Node syncing status slot=4, headSlot=1, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:21:19.021[]              [36mverbose[39m: Found new chain head slot=2, head=0xcb8670cd511cb147b684b98cff14d28ce91ab19050b557dee248c05c442ecc1c, previousDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, currentDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836
Apr-27 16:21:19.026[]              [36mverbose[39m: Found new chain head slot=4, head=0x1ba73d6fd1c6ac19fcb143c66fe9dfb01f935af10a702bfb6796d2bf6e2f8fe2, previousDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, currentDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836
Apr-27 16:21:31.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:21:31.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:21:31.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:21:31.003[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=8
Apr-27 16:21:31.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:21:31.003[]              [36mverbose[39m: Node syncing status slot=5, headSlot=4, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:21:43.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:21:43.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:21:43.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:21:43.004[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=8
Apr-27 16:21:43.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:21:43.005[]              [36mverbose[39m: Node syncing status slot=6, headSlot=4, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:21:55.005[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:21:55.005[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:21:55.006[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:21:55.006[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=8
Apr-27 16:21:55.007[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:21:55.007[]                 [33mwarn[39m: Node is syncing slot=7, headSlot=4, syncDistance=3
Apr-27 16:21:55.007[]              [36mverbose[39m: Node syncing status slot=7, headSlot=4, syncDistance=3, isSyncing=true, isOptimistic=false, elOffline=false
Apr-27 16:22:07.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
