Apr-29 13:04:08.930[]                 [32minfo[39m: Lodestar network=dragon, version=v1.29.0/196dc39, commit=196dc399412dde1a185fcd59ad3e0f7048367b20
Apr-29 13:04:08.931[]                 [32minfo[39m: Connecting to LevelDB database path=consensus/data/validator_first/validator-db
Apr-29 13:04:09.497[]                 [32minfo[39m: 100% of keystores imported. current=1 total=1 rate=107.72keys/m
Apr-29 13:04:09.543[]                [34mdebug[39m: Written keystores to keystore cache
Apr-29 13:04:09.543[]                 [32minfo[39m: 1 local keystores
Apr-29 13:04:09.544[]                 [32minfo[39m: 0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518
Apr-29 13:04:09.553[]                 [32minfo[39m: Beacon node urls=http://127.0.0.1:9596, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:04:09.553[]                [34mdebug[39m: API request routeId=getGenesis, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:04:09.561[]                [34mdebug[39m: API response success routeId=getGenesis, status=200, wireFormat=json
Apr-29 13:04:09.562[]                 [32minfo[39m: Genesis fetched from the beacon node
Apr-29 13:04:09.562[]                [34mdebug[39m: API request routeId=getSpec, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:04:09.564[]                [34mdebug[39m: API response success routeId=getSpec, status=200, wireFormat=json
Apr-29 13:04:09.564[]                 [32minfo[39m: Verified connected beacon node and validator have same the config
Apr-29 13:04:09.565[]                 [32minfo[39m: Persisted genesisValidatorRoot 0xc331c97073beb3799ba3287e4c25db87456c62d2448eec2af069bf497bb6e89d
Apr-29 13:04:09.566[]                 [32minfo[39m: Persisted genesisTime 1745903000
Apr-29 13:04:09.566[]                 [32minfo[39m: Verified connected beacon node and validator have the same genesisValidatorRoot
Apr-29 13:04:09.566[]                 [32minfo[39m: Initializing validator useProduceBlockV3=deneb+, broadcastValidation=gossip, defaultBuilderSelection=executiononly, suggestedFeeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false
Apr-29 13:04:09.568[]                [34mdebug[39m: API request routeId=postStateValidators, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:04:09.569[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:04:09.570[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:04:09.571[]              [36mverbose[39m: Subscribing to head event
Apr-29 13:04:09.575[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:04:09.575[]                 [33mwarn[39m: Node is syncing slot=4, headSlot=0, syncDistance=4
Apr-29 13:04:09.575[]              [36mverbose[39m: Node syncing status slot=4, headSlot=0, syncDistance=4, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:04:09.576[]                [34mdebug[39m: API response success routeId=postStateValidators, status=200, wireFormat=json
Apr-29 13:04:09.576[]                 [32minfo[39m: Validator seen on beacon chain validatorIndex=0, pubKey=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518
Apr-29 13:04:09.576[]                 [32minfo[39m: Validator statuses active=1, total=1
Apr-29 13:04:09.576[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:04:09.577[]                [34mdebug[39m: API request routeId=getSyncCommitteeDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:04:09.577[]                [34mdebug[39m: API request routeId=prepareBeaconProposer, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:04:09.579[]                [34mdebug[39m: API response success routeId=getAttesterDuties, status=200, wireFormat=json
Apr-29 13:04:09.579[]                [34mdebug[39m: Downloaded attester duties epoch=0, dependentRoot=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, count=1
Apr-29 13:04:09.580[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:04:09.581[]                [34mdebug[39m: API response success routeId=getSyncCommitteeDuties, status=200, wireFormat=json
Apr-29 13:04:09.581[]                [34mdebug[39m: Downloaded SyncDuties epoch=0, count=1
Apr-29 13:04:09.582[]                [34mdebug[39m: API request routeId=getSyncCommitteeDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:04:09.582[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:04:09.583[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, count=12
Apr-29 13:04:09.583[]                [34mdebug[39m: Detected new block proposer currentSlot=4
Apr-29 13:04:09.583[]                [34mdebug[39m: Producing block slot=4, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 13:04:09.583[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:04:09.586[]                [34mdebug[39m: API response success routeId=prepareBeaconProposer, status=200, wireFormat=null
Apr-29 13:04:09.586[]                [34mdebug[39m: Registered proposers with beacon node epoch=0, count=1
Apr-29 13:04:09.587[]                [34mdebug[39m: API response success routeId=getAttesterDuties, status=200, wireFormat=json
Apr-29 13:04:09.587[]                [34mdebug[39m: Downloaded attester duties epoch=1, dependentRoot=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, count=1
Apr-29 13:04:09.587[]                [34mdebug[39m: API request routeId=prepareBeaconCommitteeSubnet, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:04:09.588[]                [34mdebug[39m: API response success routeId=getSyncCommitteeDuties, status=200, wireFormat=json
Apr-29 13:04:09.588[]                [34mdebug[39m: Downloaded SyncDuties epoch=256, count=1
Apr-29 13:04:09.588[]                [34mdebug[39m: API request routeId=prepareSyncCommitteeSubnets, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:04:09.589[]                [34mdebug[39m: API response success routeId=prepareBeaconCommitteeSubnet, status=200, wireFormat=null
Apr-29 13:04:09.589[]                [34mdebug[39m: API response success routeId=prepareSyncCommitteeSubnets, status=200, wireFormat=null
Apr-29 13:04:09.593[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 13:04:09.593[]                [34mdebug[39m: Produced block slot=4, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 13:04:09.595[]                [34mdebug[39m: Signing the block proposal slot=4, blockRoot=0xd08e897d914a526d5b36bd3c5fc71c13b1e8a2f4bd22afd78188177f709bd4c4, signingRoot=0x6b6b8b7146bef1ebaa1f9212fb9b4e89331bc63739363ebe26b9456fae806a5c
Apr-29 13:04:09.597[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 13:04:09.614[]              [36mverbose[39m: Found new chain head slot=4, head=0xd08e897d914a526d5b36bd3c5fc71c13b1e8a2f4bd22afd78188177f709bd4c4, previousDuty=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, currentDuty=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8
Apr-29 13:04:09.616[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 13:04:09.616[]                 [32minfo[39m: Published block slot=4, validator=0xa5a4…c518, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 13:04:20.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:04:20.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:04:20.004[]                [34mdebug[39m: Producing block slot=5, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 13:04:20.005[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:04:20.006[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:04:20.006[]                 [33mwarn[39m: Node is syncing slot=5, headSlot=4, syncDistance=1
Apr-29 13:04:20.006[]              [36mverbose[39m: Node syncing status slot=5, headSlot=4, syncDistance=1, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:04:20.007[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:04:20.007[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, count=12
Apr-29 13:04:20.008[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 13:04:20.008[]                [34mdebug[39m: Produced block slot=5, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 13:04:20.009[]                [34mdebug[39m: Signing the block proposal slot=5, blockRoot=0x5252c6d0b2e8a9568b5c7abfdb4dd06e26674f0863932e344b58fca40755b92c, signingRoot=0xf5cde2e1707c6fde727cc2814a31da0f4672573fd393d914d5680fc15e8e5dfe
Apr-29 13:04:20.009[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 13:04:20.016[]              [36mverbose[39m: Found new chain head slot=5, head=0x5252c6d0b2e8a9568b5c7abfdb4dd06e26674f0863932e344b58fca40755b92c, previousDuty=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, currentDuty=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8
Apr-29 13:04:20.017[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=5, validatorIndex=0
Apr-29 13:04:20.017[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:04:20.018[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 13:04:20.018[]                 [32minfo[39m: Published block slot=5, validator=0xa5a4…c518, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 13:04:20.024[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:04:20.024[]                 [32minfo[39m: Published SyncCommitteeMessage slot=5, count=1
Apr-29 13:04:32.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:04:32.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:04:32.006[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:04:32.006[]                 [33mwarn[39m: Node is syncing slot=6, headSlot=5, syncDistance=1
Apr-29 13:04:32.006[]              [36mverbose[39m: Node syncing status slot=6, headSlot=5, syncDistance=1, isSyncing=true, isOptimistic=false, elOffline=false
