Apr-29 18:21:34.115[]                 [32minfo[39m: Lodestar network=dragon, version=v1.29.0/ede9a58, commit=ede9a585261e7a226bb654acce03a834636efd5c
Apr-29 18:21:34.127[]                 [32minfo[39m: Connecting to LevelDB database path=consensus/data/validator_first/validator-db
Apr-29 18:21:34.740[]                 [32minfo[39m: 100% of keystores imported. current=1 total=1 rate=98.85keys/m
Apr-29 18:21:34.798[]                [34mdebug[39m: Written keystores to keystore cache
Apr-29 18:21:34.799[]                 [32minfo[39m: 1 local keystores
Apr-29 18:21:34.799[]                 [32minfo[39m: 0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518
Apr-29 18:21:34.818[]                 [32minfo[39m: Beacon node urls=http://127.0.0.1:9596, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:21:34.819[]                [34mdebug[39m: API request routeId=getGenesis, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:21:34.828[]                [34mdebug[39m: API response success routeId=getGenesis, status=200, wireFormat=json
Apr-29 18:21:34.828[]                 [32minfo[39m: Genesis fetched from the beacon node
Apr-29 18:21:34.828[]                [34mdebug[39m: API request routeId=getSpec, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:21:34.832[]                [34mdebug[39m: API response success routeId=getSpec, status=200, wireFormat=json
Apr-29 18:21:34.833[]                 [32minfo[39m: Verified connected beacon node and validator have same the config
Apr-29 18:21:34.833[]                 [32minfo[39m: Persisted genesisValidatorRoot 0xc331c97073beb3799ba3287e4c25db87456c62d2448eec2af069bf497bb6e89d
Apr-29 18:21:34.834[]                 [32minfo[39m: Persisted genesisTime 1745921888
Apr-29 18:21:34.834[]                 [32minfo[39m: Verified connected beacon node and validator have the same genesisValidatorRoot
Apr-29 18:21:34.834[]                 [32minfo[39m: Initializing validator useProduceBlockV3=deneb+, broadcastValidation=gossip, defaultBuilderSelection=executiononly, suggestedFeeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false
Apr-29 18:21:34.836[]                [34mdebug[39m: API request routeId=postStateValidators, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:21:34.837[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:21:34.837[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:21:34.838[]              [36mverbose[39m: Subscribing to head event
Apr-29 18:21:34.842[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:21:34.842[]                 [33mwarn[39m: Node is syncing slot=17, headSlot=0, syncDistance=17
Apr-29 18:21:34.842[]              [36mverbose[39m: Node syncing status slot=17, headSlot=0, syncDistance=17, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 18:21:34.843[]                [34mdebug[39m: API response success routeId=postStateValidators, status=200, wireFormat=json
Apr-29 18:21:34.843[]                 [32minfo[39m: Validator seen on beacon chain validatorIndex=0, pubKey=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518
Apr-29 18:21:34.843[]                 [32minfo[39m: Validator statuses active=1, total=1
